index,prediction,ground_truth,pred_mu_min,pred_mu_max,pred_mu_mean,maniqa,musiq,clipiqa,dists
0,../../results/gmodiff_test/0.hdr,/mnt/e/Ecode/all/Test/001/HDRImg.hdr,0.035068195313215256,1.0009135007858276,0.3864735960960388,0.6197072267532349,63.29897689819336,0.3630337417125702,0.0048506855964660645
1,../../results/gmodiff_test/1.hdr,/mnt/e/Ecode/all/Test/002/HDRImg.hdr,0.04969159886240959,0.9976847171783447,0.3957068920135498,0.6349374055862427,64.92477416992188,0.3929349184036255,0.002070605754852295
2,../../results/gmodiff_test/2.hdr,/mnt/e/Ecode/all/Test/003/HDRImg.hdr,0.04113781079649925,1.0009135007858276,0.4009985327720642,0.5556387901306152,67.35283660888672,0.49224933981895447,0.008265435695648193
3,../../results/gmodiff_test/3.hdr,/mnt/e/Ecode/all/Test/004/HDRImg.hdr,0.025556907057762146,0.9573453664779663,0.35826051235198975,0.48566633462905884,65.34777069091797,0.39144864678382874,0.008942365646362305
4,../../results/gmodiff_test/4.hdr,/mnt/e/Ecode/all/Test/005/HDRImg.hdr,0.08639004826545715,1.0009135007858276,0.46346473693847656,0.6802473068237305,66.66727447509766,0.5854833126068115,0.0042231082916259766
5,../../results/gmodiff_test/5.hdr,/mnt/e/Ecode/all/Test/006/HDRImg.hdr,0.034025371074676514,1.0009135007858276,0.440609872341156,0.6615768074989319,66.83887481689453,0.46656665205955505,0.008571267127990723
6,../../results/gmodiff_test/6.hdr,/mnt/e/Ecode/all/Test/007/HDRImg.hdr,0.20496350526809692,1.0009135007858276,0.6970465183258057,0.5962938070297241,67.8967514038086,0.3482271730899811,0.010414481163024902
7,../../results/gmodiff_test/7.hdr,/mnt/e/Ecode/all/Test/008/HDRImg.hdr,0.15567228198051453,1.0009135007858276,0.6674871444702148,0.6053900122642517,65.17000579833984,0.34736090898513794,0.00833141803741455
8,../../results/gmodiff_test/8.hdr,/mnt/e/Ecode/all/Test/009/HDRImg.hdr,0.2080489844083786,1.0009135007858276,0.7432510852813721,0.6037312746047974,67.49568939208984,0.41660237312316895,0.01214909553527832
9,../../results/gmodiff_test/9.hdr,/mnt/e/Ecode/all/Test/010/HDRImg.hdr,0.008632171899080276,1.0009135007858276,0.5252360701560974,0.6173480749130249,59.75733184814453,0.3887394964694977,0.007062256336212158
10,../../results/gmodiff_test/10.hdr,/mnt/e/Ecode/all/Test/011/HDRImg.hdr,0.19853807985782623,1.0009135007858276,0.7190619111061096,0.6823474764823914,66.71468353271484,0.38911014795303345,0.009831786155700684
11,../../results/gmodiff_test/11.hdr,/mnt/e/Ecode/all/Test/016/HDRImg.hdr,0.2790006697177887,1.0009135007858276,0.8031675815582275,0.5615964531898499,64.49825286865234,0.40417954325675964,0.01952183246612549
12,../../results/gmodiff_test/12.hdr,/mnt/e/Ecode/all/Test/037/HDRImg.hdr,0.020495783537626266,0.9938825368881226,0.6098327040672302,0.604932963848114,59.7598876953125,0.36775490641593933,0.0066332221031188965
13,../../results/gmodiff_test/13.hdr,/mnt/e/Ecode/all/Test/042/HDRImg.hdr,0.0,1.0009135007858276,0.49672868847846985,0.6219114661216736,50.66625213623047,0.33917713165283203,0.0025789737701416016
14,../../results/gmodiff_test/14.hdr,/mnt/e/Ecode/all/Test/050/HDRImg.hdr,0.2721481919288635,1.0009135007858276,0.746232807636261,0.5485063791275024,69.12542724609375,0.541883111000061,0.017579853534698486
15,../../results/gmodiff_test/15.hdr,/mnt/e/Ecode/all/Test/055/HDRImg.hdr,0.01667291298508644,0.978965163230896,0.6479251980781555,0.5430800318717957,63.272491455078125,0.6424807906150818,0.004155635833740234
16,../../results/gmodiff_test/16.hdr,/mnt/e/Ecode/all/Test/063/HDRImg.hdr,0.0312698632478714,1.0009135007858276,0.7173752784729004,0.5050984025001526,53.732521057128906,0.4301839768886566,0.011141538619995117
17,../../results/gmodiff_test/17.hdr,/mnt/e/Ecode/all/Test/064/HDRImg.hdr,0.0,1.0009135007858276,0.5951120853424072,0.5740277767181396,63.638336181640625,0.3486703932285309,0.00787806510925293
18,../../results/gmodiff_test/18.hdr,/mnt/e/Ecode/all/Test/066/HDRImg.hdr,0.0,1.0009135007858276,0.6749204993247986,0.5743356943130493,58.811546325683594,0.4424944818019867,0.012206852436065674
19,../../results/gmodiff_test/19.hdr,/mnt/e/Ecode/all/Test/067/HDRImg.hdr,0.0,1.0009135007858276,0.577673614025116,0.5806229710578918,52.12340545654297,0.3603815734386444,0.014271855354309082
20,../../results/gmodiff_test/20.hdr,/mnt/e/Ecode/all/Test/071/HDRImg.hdr,0.0,1.0009135007858276,0.4174375832080841,0.5922248959541321,38.72748565673828,0.3128649890422821,0.0018987059593200684
21,../../results/gmodiff_test/21.hdr,/mnt/e/Ecode/all/Test/073/HDRImg.hdr,0.0,1.0009135007858276,0.49554723501205444,0.5770899653434753,55.3149528503418,0.3270777463912964,0.011729598045349121
22,../../results/gmodiff_test/22.hdr,/mnt/e/Ecode/all/Test/079/HDRImg.hdr,0.0,0.9484441876411438,0.3176528811454773,0.5604696869850159,48.66968536376953,0.31223949790000916,0.02309662103652954
23,../../results/gmodiff_test/23.hdr,/mnt/e/Ecode/all/Test/091/HDRImg.hdr,0.3399339020252228,1.0009135007858276,0.7348551750183105,0.5044540762901306,62.11151123046875,0.5088776350021362,0.0032010674476623535
24,../../results/gmodiff_test/24.hdr,/mnt/e/Ecode/all/Test/092/HDRImg.hdr,0.0,1.0009135007858276,0.7249297499656677,0.5295932292938232,61.827274322509766,0.3337165415287018,0.0036156773567199707
25,../../results/gmodiff_test/25.hdr,/mnt/e/Ecode/all/Test/098/HDRImg.hdr,0.0,1.0009135007858276,0.5656991600990295,0.5658975839614868,52.473941802978516,0.3155617117881775,0.007134795188903809
26,../../results/gmodiff_test/26.hdr,/mnt/e/Ecode/all/Test/101/HDRImg.hdr,0.04425104334950447,1.0,0.51451575756073,0.5807357430458069,62.84380340576172,0.356844425201416,0.004879176616668701
27,../../results/gmodiff_test/27.hdr,/mnt/e/Ecode/all/Test/102/HDRImg.hdr,0.0,1.0009135007858276,0.6460995078086853,0.6134427189826965,60.09596252441406,0.2501086890697479,0.0024803876876831055
28,../../results/gmodiff_test/28.hdr,/mnt/e/Ecode/all/Test/106/HDRImg.hdr,0.0,1.0009135007858276,0.40231841802597046,0.6131128668785095,56.00865936279297,0.28948357701301575,0.009921610355377197
29,../../results/gmodiff_test/29.hdr,/mnt/e/Ecode/all/Test/114/HDRImg.hdr,0.19687524437904358,1.0009135007858276,0.6984237432479858,0.581005871295929,62.388084411621094,0.3925532102584839,0.007428109645843506
30,../../results/gmodiff_test/30.hdr,/mnt/e/Ecode/all/Test/121/HDRImg.hdr,0.30299755930900574,0.9879378080368042,0.7711725234985352,0.5542763471603394,59.65277099609375,0.4251492917537689,0.02213454246520996
31,../../results/gmodiff_test/31.hdr,/mnt/e/Ecode/all/Test/125/HDRImg.hdr,0.0312698632478714,0.9953227639198303,0.5565209984779358,0.6383657455444336,63.130462646484375,0.39206433296203613,0.0004953742027282715
32,../../results/gmodiff_test/32.hdr,/mnt/e/Ecode/all/Test/128/HDRImg.hdr,0.14510075747966766,1.0009135007858276,0.7239104509353638,0.6238351464271545,63.084808349609375,0.4829643666744232,0.01707935333251953
33,../../results/gmodiff_test/33.hdr,/mnt/e/Ecode/all/Test/132/HDRImg.hdr,0.19853807985782623,0.9838007092475891,0.7852875590324402,0.5416197776794434,61.8443603515625,0.5996807217597961,0.009277284145355225
34,../../results/gmodiff_test/34.hdr,/mnt/e/Ecode/all/Test/134/HDRImg.hdr,0.3399339020252228,1.0009135007858276,0.7543673515319824,0.5694493651390076,56.750370025634766,0.310573548078537,0.008938014507293701
35,../../results/gmodiff_test/35.hdr,/mnt/e/Ecode/all/Test/136/HDRImg.hdr,0.0,1.0009135007858276,0.24769416451454163,0.6057639718055725,47.69778060913086,0.3159794211387634,0.0032668113708496094
36,../../results/gmodiff_test/36.hdr,/mnt/e/Ecode/all/Test/138/HDRImg.hdr,0.0,1.0009135007858276,0.4528954327106476,0.6093507409095764,63.15336227416992,0.28430265188217163,0.0037223100662231445
37,../../results/gmodiff_test/37.hdr,/mnt/e/Ecode/all/Test/BarbequeDay/HDRImg.hdr,0.13977614045143127,1.0009135007858276,0.49444010853767395,0.69188392162323,74.39998626708984,0.4963338375091553,0.0014834403991699219
38,../../results/gmodiff_test/38.hdr,/mnt/e/Ecode/all/Test/LadySitting/HDRImg.hdr,0.0419238917529583,1.0009135007858276,0.40111470222473145,0.6071898341178894,67.36988067626953,0.4950074255466461,0.00829625129699707
39,../../results/gmodiff_test/39.hdr,/mnt/e/Ecode/all/Test/ManStanding/HDRImg.hdr,0.04463445767760277,0.9986162781715393,0.37167447805404663,0.6055508255958557,62.329097747802734,0.34054702520370483,0.002180635929107666
40,../../results/gmodiff_test/40.hdr,/mnt/e/Ecode/all/Test/PeopleStanding/HDRImg.hdr,0.08531221002340317,1.0009135007858276,0.46367427706718445,0.6805996894836426,66.53450775146484,0.5873069167137146,0.004230618476867676
41,../../results/gmodiff_test/41.hdr,/mnt/e/Ecode/all/Test/PeopleTalking/HDRImg.hdr,0.014713761396706104,1.0009135007858276,0.3802252411842346,0.6237562894821167,66.06729888916016,0.39040252566337585,0.010883927345275879
42,../../results/gmodiff_test/42.hdr,/mnt/e/Ecode/all/Test/scene_0007_1/HDRImg.hdr,0.0,0.9827432036399841,0.567211389541626,0.6138232946395874,69.30591583251953,0.37418898940086365,0.005250155925750732
43,../../results/gmodiff_test/43.hdr,/mnt/e/Ecode/all/Test/scene_0007_2/HDRImg.hdr,0.0,0.9811388850212097,0.5666764974594116,0.6358056664466858,69.4441909790039,0.34706825017929077,0.0057070255279541016
44,../../results/gmodiff_test/44.hdr,/mnt/e/Ecode/all/Test/scene_0007_3/HDRImg.hdr,0.0,0.9240195155143738,0.565764844417572,0.6340833902359009,70.21090698242188,0.36423516273498535,0.0049887895584106445
45,../../results/gmodiff_test/45.hdr,/mnt/e/Ecode/all/Test/scene_0012_1/HDRImg.hdr,0.0312698632478714,0.8262667655944824,0.49247923493385315,0.5593056678771973,63.39695739746094,0.49507075548171997,0.009038686752319336
46,../../results/gmodiff_test/46.hdr,/mnt/e/Ecode/all/Test/scene_0012_2/HDRImg.hdr,0.04425104334950447,0.821121096611023,0.49152639508247375,0.5554924607276917,62.1247673034668,0.48415374755859375,0.008692562580108643
47,../../results/gmodiff_test/47.hdr,/mnt/e/Ecode/all/Test/scene_0012_3/HDRImg.hdr,0.04425104334950447,0.8252554535865784,0.492112398147583,0.542905867099762,61.26554489135742,0.48405519127845764,0.008438944816589355
48,../../results/gmodiff_test/48.hdr,/mnt/e/Ecode/all/Test/scene_0014_1/HDRImg.hdr,0.24216417968273163,0.9650028944015503,0.6422311067581177,0.5587372183799744,64.72978973388672,0.4534854590892792,0.002564549446105957
49,../../results/gmodiff_test/49.hdr,/mnt/e/Ecode/all/Test/scene_0014_2/HDRImg.hdr,0.23986442387104034,0.9692496061325073,0.6420702338218689,0.5721176266670227,63.71064376831055,0.4556463360786438,0.005633115768432617
50,../../results/gmodiff_test/50.hdr,/mnt/e/Ecode/all/Test/scene_0014_3/HDRImg.hdr,0.23810957372188568,0.9618726968765259,0.6422117948532104,0.5757856369018555,64.2082290649414,0.42983290553092957,0.009391069412231445
51,../../results/gmodiff_test/51.hdr,/mnt/e/Ecode/all/Test/scene_0018_1/HDRImg.hdr,0.0,0.9668416976928711,0.558212399482727,0.5919587016105652,65.96753692626953,0.3953821361064911,0.0040122270584106445
52,../../results/gmodiff_test/52.hdr,/mnt/e/Ecode/all/Test/scene_0018_2/HDRImg.hdr,0.0,0.9698438048362732,0.5598939657211304,0.6012800335884094,65.2422866821289,0.38447996973991394,0.003168821334838867
53,../../results/gmodiff_test/53.hdr,/mnt/e/Ecode/all/Test/scene_0018_3/HDRImg.hdr,0.0,0.959953784942627,0.559864342212677,0.6036766171455383,65.4759750366211,0.4009414613246918,0.0024602413177490234
54,../../results/gmodiff_test/54.hdr,/mnt/e/Ecode/all/Test/scene_0019_1/HDRImg.hdr,0.0,1.0009135007858276,0.22485899925231934,0.5694408416748047,56.78786087036133,0.4220646321773529,0.04620623588562012
55,../../results/gmodiff_test/55.hdr,/mnt/e/Ecode/all/Test/scene_0019_2/HDRImg.hdr,0.0,1.0009135007858276,0.2288798689842224,0.5873855948448181,55.172996520996094,0.4630677402019501,0.031005024909973145
56,../../results/gmodiff_test/56.hdr,/mnt/e/Ecode/all/Test/scene_0019_3/HDRImg.hdr,0.0,1.0009135007858276,0.22993360459804535,0.5806714296340942,55.59051513671875,0.452292263507843,0.03023660182952881
57,../../results/gmodiff_test/57.hdr,/mnt/e/Ecode/all/Test/scene_0021_1/HDRImg.hdr,0.0,1.0009135007858276,0.4402790069580078,0.6190493106842041,56.213783264160156,0.4084836542606354,0.007077634334564209
58,../../results/gmodiff_test/58.hdr,/mnt/e/Ecode/all/Test/scene_0021_2/HDRImg.hdr,0.0,1.0009135007858276,0.43979936838150024,0.5638488531112671,55.18416976928711,0.4129237234592438,0.008377254009246826
59,../../results/gmodiff_test/59.hdr,/mnt/e/Ecode/all/Test/scene_0021_3/HDRImg.hdr,0.0,1.0009135007858276,0.4425348937511444,0.6001567244529724,56.209049224853516,0.4244827926158905,0.006851375102996826
60,../../results/gmodiff_test/60.hdr,/mnt/e/Ecode/all/Test/scene_0023_1/HDRImg.hdr,0.0,0.9976847171783447,0.5677567720413208,0.6087150573730469,62.94516372680664,0.386043518781662,0.009652435779571533
61,../../results/gmodiff_test/61.hdr,/mnt/e/Ecode/all/Test/scene_0023_2/HDRImg.hdr,0.0,0.9972161650657654,0.5667456984519958,0.5879284739494324,61.62493896484375,0.3855954110622406,0.006379902362823486
62,../../results/gmodiff_test/62.hdr,/mnt/e/Ecode/all/Test/scene_0023_3/HDRImg.hdr,0.0,0.9972161650657654,0.5661059021949768,0.5760003924369812,62.28955078125,0.39233002066612244,0.007454812526702881
63,../../results/gmodiff_test/63.hdr,/mnt/e/Ecode/all/Test/scene_0025_1/HDRImg.hdr,0.0,0.8620139360427856,0.4545801281929016,0.6600357294082642,67.36100006103516,0.3959408402442932,0.007924139499664307
64,../../results/gmodiff_test/64.hdr,/mnt/e/Ecode/all/Test/scene_0025_2/HDRImg.hdr,0.0,0.8559175729751587,0.4613704979419708,0.6544976234436035,68.31061553955078,0.3804805874824524,0.004719734191894531
65,../../results/gmodiff_test/65.hdr,/mnt/e/Ecode/all/Test/scene_0025_3/HDRImg.hdr,0.0,0.8559175729751587,0.46093305945396423,0.6555718779563904,69.38107299804688,0.4020906388759613,0.004621922969818115
66,../../results/gmodiff_test/66.hdr,/mnt/e/Ecode/all/Test/scene_0030_1/HDRImg.hdr,0.05593877285718918,1.0009135007858276,0.544713020324707,0.5987423062324524,64.73587799072266,0.4121381938457489,0.0049059391021728516
67,../../results/gmodiff_test/67.hdr,/mnt/e/Ecode/all/Test/scene_0030_2/HDRImg.hdr,0.05593877285718918,1.0009135007858276,0.5433259606361389,0.6001905202865601,63.31974792480469,0.4187160134315491,0.0044509172439575195
68,../../results/gmodiff_test/68.hdr,/mnt/e/Ecode/all/Test/scene_0030_3/HDRImg.hdr,0.10334420949220657,1.0009135007858276,0.5437387824058533,0.5911493301391602,66.35591888427734,0.4299800992012024,0.002141416072845459
69,../../results/gmodiff_test/69.hdr,/mnt/e/Ecode/all/Test/scene_0033_1/HDRImg.hdr,0.0,0.9612365961074829,0.6393427848815918,0.5275145173072815,67.01689147949219,0.5762789845466614,0.011391222476959229
70,../../results/gmodiff_test/70.hdr,/mnt/e/Ecode/all/Test/scene_0033_2/HDRImg.hdr,0.0,1.0,0.6502189040184021,0.4724099338054657,68.13399505615234,0.5925923585891724,0.020574629306793213
71,../../results/gmodiff_test/71.hdr,/mnt/e/Ecode/all/Test/scene_0033_3/HDRImg.hdr,0.0,0.9698438048362732,0.6529715657234192,0.46396127343177795,65.27558135986328,0.6132217645645142,0.015202224254608154
72,../../results/gmodiff_test/72.hdr,/mnt/e/Ecode/all/Test/scene_0038_1/HDRImg.hdr,0.07631359994411469,1.0009135007858276,0.45588478446006775,0.5615835785865784,51.79022979736328,0.4152517318725586,0.007837653160095215
73,../../results/gmodiff_test/73.hdr,/mnt/e/Ecode/all/Test/scene_0038_2/HDRImg.hdr,0.06137343496084213,1.0009135007858276,0.45238378643989563,0.5448493361473083,54.44642639160156,0.4338909685611725,0.009631335735321045
74,../../results/gmodiff_test/74.hdr,/mnt/e/Ecode/all/Test/scene_0038_3/HDRImg.hdr,0.07631359994411469,1.0009135007858276,0.4469439387321472,0.560191810131073,49.784629821777344,0.43760043382644653,0.014055013656616211
75,../../results/gmodiff_test/75.hdr,/mnt/e/Ecode/all/Test/scene_0042_1/HDRImg.hdr,0.0,0.967448353767395,0.19119398295879364,0.5710159540176392,42.16256332397461,0.6151758432388306,0.037951767444610596
76,../../results/gmodiff_test/76.hdr,/mnt/e/Ecode/all/Test/scene_0042_2/HDRImg.hdr,0.0,0.9733479619026184,0.19024129211902618,0.583452582359314,42.51019287109375,0.6250438690185547,0.04107511043548584
77,../../results/gmodiff_test/77.hdr,/mnt/e/Ecode/all/Test/scene_0042_3/HDRImg.hdr,0.0,0.9612365961074829,0.18602150678634644,0.5950309634208679,43.79884338378906,0.6304396986961365,0.047139644622802734
